Timestamp,Nama,"Usia
",Jenis Kelamin,Status Pekerjaan Saat Ini,Platform Media Sosial utama yang sering anda gunakan,Rata-rata waktu yang anda habiskan di media sosial setiap hari,Saya rutin melihat konten yang dipublikasikan oleh influencer di media sosial,Saya menganggap informasi yang dibagikan influencer mengenai produk itu akurat dan jujur,Saya percaya influencer yang saya ikuti benar-benar menggunakan dan menyukai produk yang mereka promosikan,Saya merasa influencer adalah sumber terpercaya untuk menemukan produk baru,Saya lebih percaya rekomendasi influencer daripada iklan tradisional,Saya sering mencari tahu lebih lanjut tentang produk yang dipromosikan oleh influencer ,Saya mempertimbangkan untuk mencoba produk baru setelah melihat ulasan dari influencer,Rekomendasi influencer dapat mengubah merek produk yang biasanya saya beli,Saya lebih cenderung membeli produk jika influencer favorit saya menggunakannya,Konten influencer adalah faktor penting dalam keputusan membeli saya
12/1/2025 15:46:28,moh bimo rionaldo,19,Laki-Laki,SMA/Sederajat,Instagram,Lebih dari 5 jam,1,1,2,2,2,5,3,2,1,1
12/1/2025 16:11:44,K,17,Perempuan,SMA/Sederajat,Instagram,1-3 jam,4,3,3,3,3,4,3,2,2,1
12/1/2025 16:43:45,yuen,19,Perempuan,Pelajar/Mahasiwa,Instagram,Lebih dari 5 jam,4,3,3,4,4,5,5,3,4,4
12/1/2025 16:57:02,mita,19,Perempuan,Pelajar/Mahasiwa,TikTok,Lebih dari 5 jam,4,3,3,4,3,4,4,4,3,3
12/1/2025 16:58:03,Clara,30,Perempuan,Karyawan,Facebook,1-3 jam,4,3,3,3,3,5,4,3,3,3
12/1/2025 17:05:38,Jonathan,27,Laki-Laki,Wirausaha,Instagram,1-3 jam,5,5,5,5,5,5,5,5,5,5
12/1/2025 17:11:27,Ayu kartika,20,Perempuan,Pelajar/Mahasiwa,Instagram,Lebih dari 5 jam,3,3,2,2,2,3,4,4,3,2
12/1/2025 17:26:12,Kajesh,17,Perempuan,Pelajar/Mahasiwa,Instagram,Lebih dari 5 jam,5,3,5,3,3,4,4,4,4,4
12/1/2025 17:36:01,Dhea Paramitha Ramadhani,20,Perempuan,Pelajar/Mahasiwa,TikTok,Lebih dari 5 jam,5,3,3,3,2,4,4,4,2,3
12/1/2025 17:36:30,Jeremiah Pontoh ,19,Laki-Laki,Pelajar/Mahasiwa,Instagram,1-3 jam,4,4,4,4,5,5,5,3,5,5
12/1/2025 17:37:37,Adi Hermawan,19,Laki-Laki,Wirausaha,TikTok,1-3 jam,4,4,4,4,3,4,4,4,4,4
12/1/2025 17:56:35,agung,20,Laki-Laki,Karyawan,TikTok,1-3 jam,4,3,4,4,3,4,5,4,4,4
12/1/2025 17:59:13,Rio Alfin Ananto,20 tahun,Laki-Laki,Pelajar/Mahasiwa,TikTok,<1 jam,5,5,4,5,5,5,5,5,5,5
12/1/2025 18:00:54,Soffi Nur Fatma,19 Tahun,Perempuan,Pelajar/Mahasiwa,TikTok,Lebih dari 5 jam,4,3,3,4,3,4,4,2,2,3
12/1/2025 18:14:00,MUHAMMAD FADILLAH,23,Laki-Laki,Pelajar/Mahasiwa,Instagram,<1 jam,3,3,3,3,3,3,3,3,3,3
12/1/2025 18:20:08,Zidane,20,Laki-Laki,Pelajar/Mahasiwa,TikTok,1-3 jam,3,3,3,3,3,4,4,4,3,4
12/1/2025 18:48:04,Austria da cuz ,22,Perempuan,Karyawan,X/Twitter,<1 jam,3,3,3,3,3,3,3,3,3,3
12/1/2025 18:49:59,Nivhel Silva,21,Laki-Laki,Pelajar/Mahasiwa,Instagram,Lebih dari 5 jam,3,3,3,3,2,4,4,4,4,4
12/1/2025 19:05:09,Wawan ,20,Laki-Laki,Pelajar/Mahasiwa,Youtube,1-3 jam,2,2,4,3,4,4,3,2,4,4
12/1/2025 20:24:50,Yerput,19,Laki-Laki,Pelajar/Mahasiwa,Youtube,Lebih dari 5 jam,4,4,5,3,4,2,2,2,2,1
12/1/2025 21:07:08,Axel Joenathan,28,Laki-Laki,Karyawan,Instagram,1-3 jam,2,1,2,2,2,3,4,2,2,1
12/1/2025 21:57:45,Edgar,19 tahun,Laki-Laki,Pelajar/Mahasiwa,Instagram,1-3 jam,5,3,4,3,4,5,5,3,3,5
12/1/2025 22:01:53,非路子,19,Laki-Laki,Pelajar/Mahasiwa,Youtube,<1 jam,2,3,1,1,1,4,2,2,1,1
12/1/2025 23:41:00,dila,20,Perempuan,Pelajar/Mahasiwa,TikTok,1-3 jam,4,4,4,4,4,5,5,5,5,4
12/1/2025 23:41:34,defan,19,Laki-Laki,Pelajar/Mahasiwa,TikTok,1-3 jam,5,5,4,4,5,5,5,5,4,4
12/1/2025 23:42:14,afenk,19,Perempuan,Pelajar/Mahasiwa,TikTok,1-3 jam,4,5,5,4,5,5,4,5,5,5
12/2/2025 7:25:05,Kelly,19,Perempuan,Pelajar/Mahasiwa,Instagram,Lebih dari 5 jam,3,2,2,2,3,4,4,3,3,3
12/2/2025 12:05:41,Ezra Antonius Samuel Napoleon Yut,21,Laki-Laki,Pelajar/Mahasiwa,TikTok,<1 jam,3,3,3,3,3,5,5,3,3,3
12/2/2025 12:13:27,Pietra ,19,Laki-Laki,Pelajar/Mahasiwa,TikTok,1-3 jam,3,4,2,2,4,4,3,4,5,3
12/2/2025 12:18:08,Faisal,20,Laki-Laki,Pelajar/Mahasiwa,Facebook,1-3 jam,3,2,2,3,2,4,4,3,3,3
12/2/2025 12:26:51,Muhammad Sirajudin Yakfi,20,Laki-Laki,Pelajar/Mahasiwa,Instagram,Lebih dari 5 jam,5,2,3,3,3,3,4,3,1,2
12/2/2025 12:27:57,Maulana Ahmad Malik ,20,Laki-Laki,Pelajar/Mahasiwa,Instagram,Lebih dari 5 jam,3,3,3,3,3,4,4,4,3,3
12/2/2025 12:58:44,Jiapau,19 tahun,Perempuan,Pelajar/Mahasiwa,TikTok,1-3 jam,3,4,1,2,2,5,3,3,1,1
12/2/2025 13:04:05,Windi Melisa Sipayung ,20,Perempuan,Pelajar/Mahasiwa,Instagram,1-3 jam,4,4,3,3,4,5,4,3,3,3
12/2/2025 13:04:29,Fazayya,19,Perempuan,Pelajar/Mahasiwa,TikTok,Lebih dari 5 jam,3,3,3,2,3,4,4,4,1,1